h,mean,0.95
0.0,-0.0024042233357264037,"(-0.044304834775886565, 0.06415724386768193)"
0.005025125628140704,-0.0023954156268150566,"(-0.044146069481233764, 0.06391406089985267)"
0.010050251256281407,-0.0023866722152416486,"(-0.04398843798675668, 0.06367271450233042)"
0.01507537688442211,-0.0023779923994992325,"(-0.04383192819035463, 0.06343318394811898)"
0.020100502512562814,-0.0023693754882488064,"(-0.043676528161552285, 0.06319544882094506)"
0.02512562814070352,-0.0023608208001357515,"(-0.043522226138467915, 0.06295948900945726)"
0.03015075376884422,-0.00235232766361024,"(-0.04336901052484591, 0.06272528470155475)"
0.035175879396984924,-0.0023438954167515017,"(-0.04321686988715161, 0.06249281637884194)"
0.04020100502512563,-0.002335523407095852,"(-0.0430657929517271, 0.06226206481120593)"
0.04522613065326633,-0.0023272109914684058,"(-0.04291576860200654, 0.062033011051513896)"
0.05025125628140704,-0.0023189575358183545,"(-0.04276678587578933, 0.06180563643042679)"
0.05527638190954774,-0.0023107624150577525,"(-0.04261883396257008, 0.06157992255132695)"
0.06030150753768844,-0.0023026250129036985,"(-0.04247190220092359, 0.061355851285356235)"
0.06532663316582915,-0.002294544721723844,"(-0.04232598007594394, 0.061133404766562274)"
0.07035175879396985,-0.0022865209423851463,"(-0.04218105721673609, 0.06091256538714984)"
0.07537688442211056,-0.0022785530841057744,"(-0.042037123393958806, 0.06069331579283467)"
0.08040201005025126,-0.0022706405643101142,"(-0.041894168517417806, 0.06047563887829755)"
0.08542713567839195,-0.0022627828084867694,"(-0.04175218263370776, 0.06025951778273547)"
0.09045226130653267,-0.0022549792500495135,"(-0.041611155923902195, 0.060044935885508306)"
0.09547738693467336,-0.0022472293302011007,"(-0.0414710787012899, 0.059831876801877744)"
0.10050251256281408,-0.002239532497799878,"(-0.04133194140915708, 0.059620324378836895)"
0.10552763819095477,-0.0022318882092291327,"(-0.04119373461861383, 0.05941026269102795)"
0.11055276381909548,-0.0022242959282690977,"(-0.04105644902646418, 0.059201676036745796)"
0.11557788944723618,-0.002216755125971574,"(-0.04092007545311862, 0.0589945489340257)"
0.12060301507537688,-0.0022092652805370773,"(-0.04078460484054792, 0.058788866116812576)"
0.12562814070351758,-0.0022018258771944856,"(-0.04065002825027769, 0.0585846125312104)"
0.1306532663316583,-0.0021944364080830944,"(-0.04051633686142233, 0.05838177333180925)"
0.135678391959799,-0.0021870963721370472,"(-0.04038352196875771, 0.0581803338780886)"
0.1407035175879397,-0.0021798052749720793,"(-0.040251574980831685, 0.05798027973089472)"
0.1457286432160804,-0.002172562628774511,"(-0.04012048741811144, 0.057781596648990505)"
0.15075376884422112,-0.002165367952192456,"(-0.03999025091116699, 0.05758427058567605)"
0.15577889447236182,-0.0021582207702291758,"(-0.039860857198889925, 0.05738828768547818)"
0.16080402010050251,-0.002151120614138547,"(-0.039732298126746585, 0.05719363428090737)"
0.1658291457286432,-0.0021440670213225804,"(-0.039604565645065, 0.05700029688928045)"
0.1708542713567839,-0.0021370595352309483,"(-0.03947765180735471, 0.056808262209607545)"
0.17587939698492464,-0.0021300977052624817,"(-0.03935154876865879, 0.056617517119541674)"
0.18090452261306533,-0.0021231810866685816,"(-0.039226248783937455, 0.05642804867238972)"
0.18592964824120603,-0.0021163092404585062,"(-0.039101744206482235, 0.056239844094183034)"
0.19095477386934673,-0.002109481733306495,"(-0.03897802748636053, 0.05605289078080664)"
0.19597989949748745,-0.0021026981374606796,"(-0.03885509116888934, 0.05586717629518544)"
0.20100502512562815,-0.002095958030653753,"(-0.038732927893138, 0.05568268836452613)"
0.20603015075376885,-0.0020892609960153465,"(-0.038611530390458934, 0.055499414877613645)"
0.21105527638190955,-0.0020826066219860784,"(-0.03849089148304598, 0.05531734388216077)"
0.21608040201005024,-0.0020759945022332527,"(-0.03837100408251972, 0.05513646358220985)"
0.22110552763819097,-0.00206942423556814,"(-0.03825186118853906, 0.05495676233558513)"
0.22613065326633167,-0.002062895425864842,"(-0.038133455887438716, 0.05477822865139495)"
0.23115577889447236,-0.002056407681980677,"(-0.038015781350891835, 0.05460085118758235)"
0.23618090452261306,-0.0020499606176780615,"(-0.03789883083459732, 0.054424618748523085)"
0.24120603015075376,-0.002043553851547867,"(-0.03778259767699136, 0.05424952028267015)"
0.24623115577889448,-0.002037187006934197,"(-0.03766707529798252, 0.05407554488024347)"
0.25125628140703515,-0.002030859711860576,"(-0.03755225719771006, 0.05390268177096405)"
0.2562814070351759,-0.0020245715989575023,"(-0.03743813695532476, 0.05373092032183122)"
0.2613065326633166,-0.0020183223053913475,"(-0.03732470822779208, 0.053560250034942594)"
0.2663316582914573,-0.0020121114727945674,"(-0.03721196474871687, 0.05339066054535502)"
0.271356783919598,-0.002005938747197195,"(-0.03709990032718935, 0.05322214161898643)"
0.2763819095477387,-0.0019998037789595944,"(-0.03698850884665193, 0.05305468315055707)"
0.2814070351758794,-0.001993706222706443,"(-0.03687778426378636, 0.0528882751615695)"
0.2864321608040201,-0.0019876457372619187,"(-0.036767720607420736, 0.05272290779832658)"
0.2914572864321608,-0.001981621985586061,"(-0.03665831197745614, 0.05255857132998641)"
0.2964824120603015,-0.0019756346347122966,"(-0.03654955254381232, 0.05239525614665366)"
0.30150753768844224,-0.0019696833556860803,"(-0.03644143654539206, 0.05223295275750624)"
